cod6,regsaud_id,regsaud_nome
110002,11001,Vale do Jamari - RO
110013,11001,Vale do Jamari - RO
110026,11001,Vale do Jamari - RO
110040,11001,Vale do Jamari - RO
110045,11001,Vale do Jamari - RO
110060,11001,Vale do Jamari - RO
110070,11001,Vale do Jamari - RO
110094,11001,Vale do Jamari - RO
110140,11001,Vale do Jamari - RO
110004,11002,CafÃ© - RO
110009,11002,CafÃ© - RO
110018,11002,CafÃ© - RO
110120,11002,CafÃ© - RO
110147,11002,CafÃ© - RO
110148,11002,CafÃ© - RO
110011,11003,Central - RO
110012,11003,Central - RO
110015,11003,Central - RO
110025,11003,Central - RO
110032,11003,Central - RO
110034,11003,Central - RO
110100,11003,Central - RO
110130,11003,Central - RO
110143,11003,Central - RO
110155,11003,Central - RO
110160,11003,Central - RO
110170,11003,Central - RO
110175,11003,Central - RO
110180,11003,Central - RO
110010,11004,Madeira-MamorÃ© - RO
110020,11004,Madeira-MamorÃ© - RO
110033,11004,Madeira-MamorÃ© - RO
110080,11004,Madeira-MamorÃ© - RO
110110,11004,Madeira-MamorÃ© - RO
110001,11005,Zona da Mata - RO
110014,11005,Zona da Mata - RO
110028,11005,Zona da Mata - RO
110029,11005,Zona da Mata - RO
110037,11005,Zona da Mata - RO
110050,11005,Zona da Mata - RO
110090,11005,Zona da Mata - RO
110145,11005,Zona da Mata - RO
110003,11006,Cone Sul - RO
110005,11006,Cone Sul - RO
110006,11006,Cone Sul - RO
110007,11006,Cone Sul - RO
110030,11006,Cone Sul - RO
110092,11006,Cone Sul - RO
110146,11006,Cone Sul - RO
110008,11007,Vale do GuaporÃ© - RO
110149,11007,Vale do GuaporÃ© - RO
110150,11007,Vale do GuaporÃ© - RO
120005,12001,Alto Acre - AC
120010,12001,Alto Acre - AC
120025,12001,Alto Acre - AC
120070,12001,Alto Acre - AC
120001,12002,Baixo Acre e Purus - AC
120013,12002,Baixo Acre e Purus - AC
120017,12002,Baixo Acre e Purus - AC
120032,12002,Baixo Acre e Purus - AC
120034,12002,Baixo Acre e Purus - AC
120038,12002,Baixo Acre e Purus - AC
120040,12002,Baixo Acre e Purus - AC
120043,12002,Baixo Acre e Purus - AC
120045,12002,Baixo Acre e Purus - AC
120050,12002,Baixo Acre e Purus - AC
120080,12002,Baixo Acre e Purus - AC
120020,12003,JuruÃ¡ e TarauacÃ¡/Envira - AC
120030,12003,JuruÃ¡ e TarauacÃ¡/Envira - AC
120033,12003,JuruÃ¡ e TarauacÃ¡/Envira - AC
120035,12003,JuruÃ¡ e TarauacÃ¡/Envira - AC
120039,12003,JuruÃ¡ e TarauacÃ¡/Envira - AC
120042,12003,JuruÃ¡ e TarauacÃ¡/Envira - AC
120060,12003,JuruÃ¡ e TarauacÃ¡/Envira - AC
130030,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130040,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130110,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130115,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130185,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130255,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130260,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130310,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130353,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130356,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130360,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130380,13001,"Manaus, Entorno e Alto Rio Negro - AM"
130008,13002,Rio Negro e SolimÃµes - AM
130010,13002,Rio Negro e SolimÃµes - AM
130063,13002,Rio Negro e SolimÃµes - AM
130083,13002,Rio Negro e SolimÃµes - AM
130120,13002,Rio Negro e SolimÃµes - AM
130130,13002,Rio Negro e SolimÃµes - AM
130250,13002,Rio Negro e SolimÃµes - AM
130320,13002,Rio Negro e SolimÃµes - AM
130014,13003,Rio Madeira - AM
130080,13003,Rio Madeira - AM
130170,13003,Rio Madeira - AM
130270,13003,Rio Madeira - AM
130330,13003,Rio Madeira - AM
130190,13004,MÃ©dio Amazonas - AM
130200,13004,MÃ©dio Amazonas - AM
130395,13004,MÃ©dio Amazonas - AM
130400,13004,MÃ©dio Amazonas - AM
130430,13004,MÃ©dio Amazonas - AM
130440,13004,MÃ©dio Amazonas - AM
130050,13005,Baixo Amazonas - AM
130068,13005,Baixo Amazonas - AM
130290,13005,Baixo Amazonas - AM
130300,13005,Baixo Amazonas - AM
130340,13005,Baixo Amazonas - AM
130070,13006,Regional Purus - AM
130090,13006,Regional Purus - AM
130240,13006,Regional Purus - AM
130350,13006,Regional Purus - AM
130410,13006,Regional Purus - AM
130100,13007,Regional JuruÃ¡ - AM
130140,13007,Regional JuruÃ¡ - AM
130150,13007,Regional JuruÃ¡ - AM
130165,13007,Regional JuruÃ¡ - AM
130180,13007,Regional JuruÃ¡ - AM
130195,13007,Regional JuruÃ¡ - AM
130002,13008,TriÃ¢ngulo - AM
130210,13008,TriÃ¢ngulo - AM
130220,13008,TriÃ¢ngulo - AM
130280,13008,TriÃ¢ngulo - AM
130420,13008,TriÃ¢ngulo - AM
130426,13008,TriÃ¢ngulo - AM
130006,13009,Alto SolimÃµes - AM
130020,13009,Alto SolimÃµes - AM
130060,13009,Alto SolimÃµes - AM
130160,13009,Alto SolimÃµes - AM
130230,13009,Alto SolimÃµes - AM
130370,13009,Alto SolimÃµes - AM
130390,13009,Alto SolimÃµes - AM
130406,13009,Alto SolimÃµes - AM
130423,13009,Alto SolimÃµes - AM
140002,14001,Centro Norte - RR
140005,14001,Centro Norte - RR
140010,14001,Centro Norte - RR
140015,14001,Centro Norte - RR
140017,14001,Centro Norte - RR
140030,14001,Centro Norte - RR
140040,14001,Centro Norte - RR
140045,14001,Centro Norte - RR
140070,14001,Centro Norte - RR
140020,14002,Sul - RR
140023,14002,Sul - RR
140028,14002,Sul - RR
140047,14002,Sul - RR
140050,14002,Sul - RR
140060,14002,Sul - RR
150034,15001,Araguaia - PA
150125,15001,Araguaia - PA
150270,15001,Araguaia - PA
150276,15001,Araguaia - PA
150304,15001,Araguaia - PA
150543,15001,Araguaia - PA
150555,15001,Araguaia - PA
